file_path	file_name	file_size_mb	modified_time	guessed_type
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/+5B+3C-+2CdiagonalMatrix+2Cmissing+2Cmissing+2CANY-method.html	+5B+3C-+2CdiagonalMatrix+2Cmissing+2Cmissing+2CANY-method.html	0	2022-03-10 09:43:14	GO
/media/saji/5E06441D0643F5152/FSF_SIGNAL_STRATIFICATION/scripts/archive_instability_auxiliary/22_define_instability_categories.R	22_define_instability_categories.R	0.007	2026-06-04 23:50:53.317913	GO
/media/saji/5E06441D0643F5152/FSF_SIGNAL_STRATIFICATION/results/logs/22_define_instability_categories.log	22_define_instability_categories.log	0.003	2026-06-04 23:51:01.10704	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Argopecten_irradians/Argopecten_irradians_exon_probs.pbl	Argopecten_irradians_exon_probs.pbl	0.387	2025-08-21 00:50:17.901091	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Argopecten_irradians/Argopecten_irradians_igenic_probs.pbl	Argopecten_irradians_igenic_probs.pbl	0.062	2025-08-21 00:50:17.902092	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Argopecten_irradians/Argopecten_irradians_intron_probs.pbl	Argopecten_irradians_intron_probs.pbl	0.216	2025-08-21 00:50:17.907091	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Argopecten_irradians/Argopecten_irradians_metapars.cfg	Argopecten_irradians_metapars.cfg	0.002	2025-08-21 00:50:17.907091	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Argopecten_irradians/Argopecten_irradians_metapars.cgp.cfg	Argopecten_irradians_metapars.cgp.cfg	0.001	2025-08-21 00:50:17.907091	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Argopecten_irradians/Argopecten_irradians_metapars.utr.cfg	Argopecten_irradians_metapars.utr.cfg	0.001	2025-08-21 00:50:17.908092	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Argopecten_irradians/Argopecten_irradians_parameters.cfg	Argopecten_irradians_parameters.cfg	0.007	2025-08-21 00:50:17.908092	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Argopecten_irradians/Argopecten_irradians_weightmatrix.txt	Argopecten_irradians_weightmatrix.txt	0.001	2025-08-21 00:50:17.908092	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/Arith+2CtriangularMatrix+2CdiagonalMatrix-method.html	Arith+2CtriangularMatrix+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/America/Bogota	Bogota	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/America/Bogota	Bogota	0	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/America/Bogota	Bogota	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/America/Bogota	Bogota	0	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/America/Bogota	Bogota	0	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/America/Bogota	Bogota	0	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/America/Bogota	Bogota	0	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/Indian/Chagos	Chagos	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/Indian/Chagos	Chagos	0	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/Indian/Chagos	Chagos	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/Indian/Chagos	Chagos	0	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/Indian/Chagos	Chagos	0	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/Indian/Chagos	Chagos	0	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/Indian/Chagos	Chagos	0	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/America/Chicago	Chicago	0.003	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/America/Chicago	Chicago	0.01	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/America/Chicago	Chicago	0.003	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/America/Chicago	Chicago	0.01	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/America/Chicago	Chicago	0.003	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/America/Chicago	Chicago	0.01	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/America/Chicago	Chicago	0.01	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/Compare+2CtriangularMatrix+2CdiagonalMatrix-method.html	Compare+2CtriangularMatrix+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/Diagonal.html	Diagonal.html	0	2022-03-10 09:43:14	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/html/Diagonal.html	Diagonal.html	0.006	2022-03-10 09:43:14	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/Pacific/Galapagos	Galapagos	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/Pacific/Galapagos	Galapagos	0	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/Pacific/Galapagos	Galapagos	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/Pacific/Galapagos	Galapagos	0	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/Pacific/Galapagos	Galapagos	0	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/Pacific/Galapagos	Galapagos	0	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/Pacific/Galapagos	Galapagos	0	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/America/Godthab	Godthab	0.002	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/America/Godthab	Godthab	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/America/Godthab	Godthab	0.002	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/America/Godthab	Godthab	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/America/Godthab	Godthab	0.002	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/America/Godthab	Godthab	0.007	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/America/Godthab	Godthab	0.007	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Gonapodya_prolifera/Gonapodya_prolifera_exon_probs.pbl	Gonapodya_prolifera_exon_probs.pbl	0.225	2025-08-21 00:50:18.011092	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Gonapodya_prolifera/Gonapodya_prolifera_igenic_probs.pbl	Gonapodya_prolifera_igenic_probs.pbl	0.031	2025-08-21 00:50:18.011092	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Gonapodya_prolifera/Gonapodya_prolifera_intron_probs.pbl	Gonapodya_prolifera_intron_probs.pbl	0.154	2025-08-21 00:50:18.011092	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Gonapodya_prolifera/Gonapodya_prolifera_metapars.cfg	Gonapodya_prolifera_metapars.cfg	0.002	2025-08-21 00:50:18.012092	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Gonapodya_prolifera/Gonapodya_prolifera_metapars.cgp.cfg	Gonapodya_prolifera_metapars.cgp.cfg	0.001	2025-08-21 00:50:18.012092	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Gonapodya_prolifera/Gonapodya_prolifera_metapars.utr.cfg	Gonapodya_prolifera_metapars.utr.cfg	0.001	2025-08-21 00:50:18.012092	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Gonapodya_prolifera/Gonapodya_prolifera_parameters.cfg	Gonapodya_prolifera_parameters.cfg	0.007	2025-08-21 00:50:18.012092	GO
/media/saji/5E06441D0643F5152/phase_4/old_14.09/results/common/augustus_config/species/Gonapodya_prolifera/Gonapodya_prolifera_weightmatrix.txt	Gonapodya_prolifera_weightmatrix.txt	0.001	2025-08-21 00:50:18.012092	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/America/Goose_Bay	Goose_Bay	0.003	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/America/Goose_Bay	Goose_Bay	0.01	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/America/Goose_Bay	Goose_Bay	0.003	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/America/Goose_Bay	Goose_Bay	0.01	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/America/Goose_Bay	Goose_Bay	0.003	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/America/Goose_Bay	Goose_Bay	0.01	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/America/Goose_Bay	Goose_Bay	0.01	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/Africa/Lagos	Lagos	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/Africa/Lagos	Lagos	0	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/Africa/Lagos	Lagos	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/Africa/Lagos	Lagos	0	2024-12-02 16:02:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/Africa/Lagos	Lagos	0	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/Africa/Lagos	Lagos	0	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/Africa/Lagos	Lagos	0	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/Logic+2CtriangularMatrix+2CdiagonalMatrix-method.html	Logic+2CtriangularMatrix+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/America/Indiana/Marengo	Marengo	0.002	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/America/Indiana/Marengo	Marengo	0.007	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/America/Indiana/Marengo	Marengo	0.002	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/America/Indiana/Marengo	Marengo	0.007	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/America/Indiana/Marengo	Marengo	0.002	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/America/Indiana/Marengo	Marengo	0.007	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/America/Indiana/Marengo	Marengo	0.007	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/America/Marigot	Marigot	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/America/Marigot	Marigot	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/America/Marigot	Marigot	0	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/America/Marigot	Marigot	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/America/Marigot	Marigot	0	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/America/Marigot	Marigot	0	2022-03-10 09:17:08	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/lib/tcl8.6/tzdata/America/Marigot	Marigot	0	2022-03-10 09:17:18	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/library/Matrix/help/Math+2CdiagonalMatrix-method.html	Math+2CdiagonalMatrix-method.html	0	2022-03-10 09:43:16	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/share/zoneinfo/America/Nipigon	Nipigon	0.003	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/bundle/R/Tcl/lib/tcl8.6/tzdata/America/Nipigon	Nipigon	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/share/zoneinfo/America/Nipigon	Nipigon	0.003	2025-03-23 08:58:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_win64x64/R/Tcl/lib/tcl8.6/tzdata/America/Nipigon	Nipigon	0	2024-11-27 18:56:56	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/share/zoneinfo/America/Nipigon	Nipigon	0.002	2021-10-24 10:59:50	GO
/media/saji/5E06441D0643F5152/phase_4/app_windows/NeuropeptideApp_wini38632/R/Tcl/bin64/lib/tcl8.6/tzdata/America/Nipigon	Nipigon	0.007	2022-03-10 09:17:08	GO
